edge_1,edge_2,length
11,20,2
11,21,1
11,22,3
11,23,3
11,24,1
11,25,1
11,26,2
11,27,1
11,28,2
11,29,3
11,30,3
11,31,2
11,32,3
11,33,3
12,0,2
12,1,3
12,2,3
12,3,2
12,4,2
12,5,3
12,6,3
12,7,2
12,8,2
12,9,3
12,10,1
12,11,3
12,13,3
12,14,2
12,15,3
12,16,1
12,17,2
12,18,2
12,19,2
12,20,2
12,21,2
12,22,1
12,23,2
12,24,3
12,25,3
12,26,3
12,27,3
12,28,2
12,29,2
12,30,4
12,31,2
12,32,3
12,33,3
13,0,3
13,1,1
13,2,2
13,3,3
13,4,3
13,5,3
13,6,2
13,7,3
13,8,3
13,9,4
13,10,3
13,11,3
13,12,4
13,14,3
13,15,3
13,16,3
13,17,3
13,18,2
13,19,2
13,20,1
13,21,3
13,22,2
13,23,4
13,24,2
13,25,3
13,26,3
13,27,2
13,28,2
13,29,2
13,30,4
13,31,3
13,32,3
13,33,2
14,0,2
14,1,2
14,2,3
14,3,3
14,4,4
14,5,3
14,6,2
14,7,1
14,8,2
14,9,2
14,10,3
14,11,2
14,12,2
14,13,2
14,15,3
14,16,3
14,17,3
14,18,3
14,19,3
14,20,2
14,21,2
14,22,3
14,23,1
14,24,3
14,25,1
14,26,2
14,27,3
14,28,2
14,29,3
14,30,2
14,31,3
14,32,2
14,33,2
15,0,1
15,1,3
15,2,2
15,3,2
15,4,3
15,5,3
15,6,2
15,7,2
15,8,3
15,9,3
15,10,3
15,11,3
15,12,3
15,13,2
15,14,3
15,16,2
15,17,2
15,18,1
15,19,2
15,20,3
15,21,3
15,22,2
15,23,3
15,24,2
15,25,3
15,26,2
15,27,1
15,28,2
15,29,3
15,30,2
15,31,2
15,32,3
15,33,1
16,0,3
16,1,3
16,2,2
16,3,1
16,4,2
16,5,3
16,6,2
16,7,2
16,8,2
16,9,2
16,10,2
16,11,2
16,12,2
16,13,3
16,14,1
16,15,3
16,17,3
16,18,2
16,19,2
16,20,1
16,21,3
16,22,2
16,23,2
16,24,2
16,25,2
16,26,2
16,27,2
16,28,2
16,29,2
16,30,3
16,31,1
16,32,3
16,33,2
17,0,1
17,1,1
17,2,1
17,3,3
17,4,3
17,5,3
17,6,2
17,7,2
17,8,4
17,9,4
17,10,2
17,11,3
17,12,2
17,13,3
17,14,3
17,15,2
17,16,3
17,18,2
17,19,2
17,20,3
17,21,3
17,22,3
17,23,3
17,24,2
17,25,3
17,26,2
17,27,3
17,28,3
17,29,3
17,30,4
17,31,3
17,32,3
17,33,3
18,0,3
18,1,3
18,2,3
18,3,2
18,4,3
18,5,2
18,6,1
18,7,2
18,8,2
18,9,2
18,10,2
18,11,2
18,12,2
18,13,3
18,14,3
18,15,3
18,16,2
18,17,3
18,19,1
18,20,2
18,21,2
18,22,1
18,23,3
18,24,3
18,25,2
18,26,1
18,27,2
18,28,2
18,29,3
18,30,3
18,31,1
18,32,2
18,33,2
19,0,3
19,1,2
19,2,2
19,3,3
19,4,3
19,5,3
19,6,2
19,7,3
19,8,3
19,9,4
19,10,3
19,11,1
19,12,3
19,13,2
19,14,3
19,15,3
19,16,2
19,17,3
19,18,2
19,20,1
19,21,2
19,22,2
19,23,4
19,24,2
19,25,1
19,26,3
19,27,2
19,28,2
19,29,2
19,30,4
19,31,3
19,32,3
19,33,3
20,0,2
20,1,2
20,2,1
20,3,2
20,4,2
20,5,2
20,6,1
20,7,2
20,8,2
20,9,3
20,10,2
20,11,2
20,12,3
20,13,2
20,14,3
20,15,2
20,16,2
20,17,2
20,18,1
20,19,1
20,21,2
20,22,1
20,23,3
20,24,3
20,25,2
20,26,2
20,27,1
20,28,1
20,29,1
20,30,3
20,31,2
20,32,2
20,33,2
21,0,3
21,1,2
21,2,2
21,3,1
21,4,3
21,5,3
21,6,3
21,7,2
21,8,3
21,9,3
21,10,2
21,11,2
21,12,3
21,13,1
21,14,2
21,15,3
21,16,1
21,17,3
21,18,3
21,19,3
21,20,2
21,22,2
21,23,2
21,24,2
21,25,3
21,26,1
21,27,3
21,28,2
21,29,3
21,30,2
21,31,2
21,32,2
21,33,3
22,0,2
22,1,3
22,2,2
22,3,2
22,4,2
22,5,3
22,6,2
22,7,1
22,8,1
22,9,3
22,10,1
22,11,3
22,12,3
22,13,2
22,14,2
22,15,3
22,16,2
22,17,3
22,18,1
22,19,2
22,20,2
22,21,1
22,23,2
22,24,3
22,25,2
22,26,2
22,27,3
22,28,3
22,29,2
22,30,3
22,31,2
22,32,2
22,33,2
23,0,1
23,1,2
23,2,2
23,3,3
23,4,4
23,5,3
23,6,2
23,7,2
23,8,1
23,9,1
23,10,3
23,11,1
23,12,3
23,13,3
23,14,1
23,15,2
23,16,2
23,17,3
23,18,2
23,19,3
23,20,3
23,21,2
23,22,3
23,24,2
23,25,2
23,26,2
23,27,2
23,28,3
23,29,4
23,30,2
23,31,3
23,32,1
23,33,2
24,0,3
24,1,3
24,2,3
24,3,3
24,4,3
24,5,3
24,6,3
24,7,2
24,8,2
24,9,2
24,10,3
24,11,3
24,12,2
24,13,3
24,14,1
24,15,3
24,16,3
24,17,3
24,18,3
24,19,2
24,20,2
24,21,3
24,22,2
24,23,2
24,25,2
24,26,2
24,27,2
24,28,3
24,29,2
24,30,3
24,31,1
24,32,3
24,33,3
25,0,2
25,1,2
25,2,3
25,3,3
25,4,3
25,5,2
25,6,3
25,7,3
25,8,4
25,9,3
25,10,4
25,11,3
25,12,3
25,13,1
25,14,3
25,15,3
25,16,3
25,17,2
25,18,3
25,19,2
25,20,2
25,21,4
25,22,3
25,23,4
25,24,3
25,26,3
25,27,3
25,28,1
25,29,2
25,30,3
25,31,4
25,32,2
25,33,3
26,0,2
26,1,2
26,2,2
26,3,2
26,4,3
26,5,2
26,6,2
26,7,1
26,8,3
26,9,3
26,10,3
26,11,3
26,12,3
26,13,2
26,14,2
26,15,2
26,16,1
26,17,2
26,18,2
26,19,2
26,20,2
26,21,4
26,22,3
26,23,3
26,24,3
26,25,2
26,27,3
26,28,1
26,29,2
26,30,2
26,31,2
26,32,1
26,33,3
27,0,2
27,1,2
27,2,2
27,3,1
27,4,3
27,5,2
27,6,3
27,7,3
27,8,2
27,9,3
27,10,2
27,11,3
27,12,3
27,13,1
27,14,2
27,15,1
27,16,1
27,17,1
27,18,2
27,19,2
27,20,2
27,21,4
27,22,3
27,23,2
27,24,2
27,25,3
27,26,3
27,28,1
27,29,2
27,30,3
27,31,2
27,32,3
27,33,2
28,0,1
28,1,1
28,2,2
28,3,2
28,4,2
28,5,1
28,6,2
28,7,2
28,8,3
28,9,2
28,10,3
28,11,2
28,12,2
28,13,1
28,14,3
28,15,2
28,16,2
28,17,1
28,18,2
28,19,1
28,20,2
28,21,3
28,22,2
28,23,3
28,24,2
28,25,2
28,26,2
28,27,3
28,29,1
28,30,3
28,31,3
28,32,2
28,33,3
29,0,3
29,1,3
29,2,3
29,3,3
29,4,2
29,5,1
29,6,2
29,7,2
29,8,2
29,9,2
29,10,2
29,11,4
29,12,4
29,13,3
29,14,3
29,15,2
29,16,3
29,17,4
29,18,2
29,19,3
29,20,3
29,21,2
29,22,1
29,23,3
29,24,4
29,25,3
29,26,3
29,27,3
29,28,3
29,30,4
29,31,3
29,32,3
29,33,3
30,0,3
30,1,1
30,2,3
30,3,3
30,4,2
30,5,4
30,6,3
30,7,3
30,8,3
30,9,3
30,10,4
30,11,3
30,12,4
30,13,2
30,14,3
30,15,4
30,16,2
30,17,4
30,18,2
30,19,3
30,20,2
30,21,3
30,22,3
30,23,2
30,24,2
30,25,3
30,26,3
30,27,3
30,28,3
30,29,3
30,31,3
30,32,3
30,33,3
31,0,3
31,1,3
31,2,3
31,3,2
31,4,2
31,5,3
31,6,3
31,7,1
31,8,1
31,9,1
31,10,2
31,11,2
31,12,1
31,13,2
31,14,3
31,15,2
31,16,2
31,17,2
31,18,3
31,19,1
31,20,2
31,21,2
31,22,2
31,23,3
31,24,3
31,25,1
31,26,2
31,27,1
31,28,2
31,29,3
31,30,3
31,32,2
31,33,2
32,0,2
32,1,2
32,2,3
32,3,3
32,4,3
32,5,2
32,6,1
32,7,3
32,8,3
32,9,3
32,10,3
32,11,2
32,12,2
32,13,3
32,14,4
32,15,1
32,16,3
32,17,3
32,18,1
32,19,2
32,20,2
32,21,3
32,22,2
32,23,3
32,24,3
32,25,3
32,26,2
32,27,2
32,28,3
32,29,3
32,30,1
32,31,2
32,33,2
33,0,2
33,1,2
33,2,3
33,3,2
33,4,2
33,5,2
33,6,3
33,7,1
33,8,3
33,9,3
33,10,3
33,11,3
33,12,3
33,13,2
33,14,2
33,15,3
33,16,1
33,17,2
33,18,3
33,19,2
33,20,2
33,21,4
33,22,3
33,23,2
33,24,1
33,25,2
33,26,3
33,27,2
33,28,1
33,29,2
33,30,2
33,31,2
33,32,2
