edge_1,edge_2,length
11,11,8
12,11,10
13,11,6
14,11,8
15,11,6
16,11,5
17,11,1
18,11,8
19,11,1
20,11,3
22,11,1
23,11,4
24,11,2
25,11,6
26,11,6
28,11,6
29,11,10
31,11,4
32,11,8
33,11,5
34,11,2
35,11,5
36,11,9
38,11,8
39,11,4
40,11,9
41,11,5
42,11,9
43,11,2
44,11,4
45,11,6
46,11,8
0,12,7
1,12,6
2,12,1
3,12,8
4,12,6
5,12,8
6,12,3
7,12,6
8,12,2
9,12,4
10,12,9
11,12,10
12,12,2
13,12,10
14,12,1
15,12,2
16,12,2
17,12,7
18,12,9
19,12,4
20,12,3
21,12,2
23,12,5
25,12,9
26,12,6
27,12,8
28,12,7
29,12,6
31,12,9
32,12,10
33,12,5
35,12,2
36,12,7
37,12,8
38,12,9
40,12,9
41,12,4
44,12,2
45,12,10
46,12,10
47,12,8
0,13,10
1,13,6
2,13,2
3,13,10
4,13,9
5,13,5
6,13,1
7,13,7
8,13,1
9,13,2
10,13,10
11,13,5
12,13,3
13,13,5
14,13,3
15,13,2
17,13,1
18,13,2
19,13,3
20,13,6
21,13,5
22,13,7
23,13,9
24,13,5
25,13,4
26,13,7
27,13,9
28,13,8
29,13,2
30,13,3
31,13,5
32,13,5
33,13,10
34,13,4
35,13,1
36,13,4
37,13,9
38,13,9
39,13,2
40,13,7
41,13,2
42,13,6
43,13,1
44,13,4
45,13,5
46,13,3
0,14,8
1,14,1
2,14,2
3,14,7
4,14,9
5,14,6
6,14,7
7,14,1
8,14,1
9,14,4
10,14,7
11,14,7
12,14,7
14,14,3
15,14,1
16,14,7
17,14,6
18,14,6
19,14,2
20,14,3
21,14,8
22,14,7
23,14,3
24,14,6
27,14,7
28,14,3
30,14,8
31,14,10
33,14,10
34,14,8
36,14,10
38,14,8
39,14,9
40,14,5
41,14,1
42,14,9
43,14,2
44,14,4
45,14,10
46,14,6
47,14,5
0,15,4
2,15,9
3,15,8
4,15,5
5,15,3
6,15,6
7,15,10
9,15,9
10,15,8
11,15,6
12,15,10
14,15,10
15,15,9
16,15,2
17,15,9
19,15,5
20,15,9
21,15,5
22,15,9
23,15,8
24,15,6
25,15,1
26,15,10
27,15,6
28,15,9
29,15,4
30,15,7
32,15,6
33,15,4
34,15,2
35,15,3
36,15,4
37,15,7
38,15,4
39,15,8
40,15,3
41,15,5
42,15,8
44,15,7
45,15,8
47,15,10
0,16,4
1,16,7
2,16,6
3,16,8
5,16,3
6,16,7
7,16,9
8,16,5
9,16,4
10,16,1
11,16,7
12,16,8
13,16,1
14,16,2
15,16,4
16,16,4
17,16,4
18,16,2
19,16,1
20,16,9
22,16,6
23,16,10
24,16,3
25,16,5
26,16,4
27,16,5
28,16,6
29,16,4
30,16,2
31,16,8
32,16,1
33,16,2
34,16,7
35,16,2
36,16,9
37,16,1
39,16,6
40,16,10
41,16,8
42,16,5
43,16,4
44,16,5
45,16,4
46,16,5
47,16,10
0,17,5
1,17,2
2,17,9
3,17,2
4,17,8
6,17,1
7,17,3
8,17,10
9,17,7
10,17,1
11,17,6
12,17,3
13,17,5
14,17,9
15,17,4
16,17,7
17,17,6
18,17,10
19,17,10
20,17,2
21,17,1
22,17,2
23,17,6
24,17,5
27,17,2
28,17,2
29,17,9
30,17,3
32,17,6
33,17,7
34,17,8
36,17,1
37,17,3
38,17,6
39,17,8
40,17,7
41,17,10
42,17,7
43,17,6
44,17,5
45,17,8
47,17,10
0,18,6
1,18,3
2,18,6
3,18,2
5,18,5
6,18,7
7,18,6
8,18,4
9,18,1
10,18,4
11,18,9
15,18,5
16,18,2
17,18,1
18,18,8
19,18,7
20,18,2
21,18,7
22,18,4
23,18,7
24,18,1
25,18,3
26,18,1
27,18,3
28,18,6
29,18,10
31,18,6
32,18,3
33,18,3
34,18,6
35,18,2
36,18,6
37,18,5
38,18,1
39,18,5
40,18,3
41,18,7
42,18,2
43,18,4
44,18,10
46,18,1
47,18,7
0,19,6
1,19,9
2,19,3
3,19,8
4,19,9
5,19,2
6,19,4
7,19,7
8,19,3
9,19,7
10,19,4
11,19,1
12,19,5
13,19,3
14,19,7
15,19,7
17,19,10
18,19,6
19,19,2
20,19,5
21,19,6
22,19,1
23,19,4
24,19,3
26,19,5
29,19,5
30,19,5
31,19,1
32,19,2
33,19,3
34,19,10
35,19,9
36,19,3
37,19,7
38,19,2
39,19,9
40,19,10
41,19,8
43,19,2
44,19,9
45,19,5
46,19,1
47,19,6
1,20,2
2,20,2
3,20,7
4,20,10
6,20,6
7,20,3
8,20,10
9,20,9
10,20,1
12,20,3
13,20,9
14,20,3
15,20,10
16,20,9
17,20,9
18,20,1
19,20,5
21,20,9
22,20,4
24,20,4
25,20,9
26,20,5
27,20,4
28,20,10
29,20,2
30,20,2
31,20,2
32,20,3
34,20,7
35,20,2
36,20,3
37,20,5
38,20,3
39,20,8
40,20,6
41,20,8
43,20,2
44,20,10
46,20,6
47,20,5
0,21,8
1,21,5
2,21,6
3,21,4
5,21,1
6,21,5
7,21,9
8,21,4
9,21,1
10,21,4
11,21,1
12,21,2
13,21,7
14,21,6
16,21,4
17,21,5
18,21,5
19,21,5
20,21,1
21,21,6
22,21,10
23,21,2
24,21,4
25,21,1
26,21,7
27,21,3
28,21,3
29,21,5
30,21,4
31,21,3
32,21,7
33,21,7
34,21,10
36,21,3
37,21,5
38,21,8
40,21,9
41,21,6
43,21,3
44,21,1
45,21,7
46,21,7
47,21,5
1,22,3
2,22,4
4,22,7
5,22,6
6,22,10
8,22,1
9,22,3
10,22,3
11,22,7
12,22,5
13,22,3
14,22,9
15,22,2
16,22,2
17,22,9
18,22,9
19,22,2
20,22,10
21,22,8
22,22,2
23,22,8
24,22,9
25,22,10
26,22,5
27,22,6
28,22,8
29,22,1
31,22,5
33,22,4
34,22,4
35,22,3
36,22,10
37,22,3
38,22,5
39,22,10
40,22,2
41,22,2
43,22,5
44,22,6
45,22,4
46,22,3
47,22,8
0,23,6
1,23,5
2,23,5
3,23,7
4,23,9
6,23,6
7,23,4
8,23,2
10,23,9
11,23,2
12,23,3
13,23,5
14,23,9
15,23,2
16,23,9
17,23,3
18,23,10
19,23,4
20,23,4
21,23,7
22,23,4
23,23,8
26,23,8
27,23,2
28,23,9
30,23,3
31,23,8
32,23,7
33,23,8
34,23,9
35,23,3
36,23,6
37,23,8
38,23,4
39,23,6
40,23,4
41,23,1
42,23,8
43,23,10
44,23,7
45,23,8
46,23,2
47,23,1
0,24,6
1,24,2
2,24,6
3,24,1
4,24,8
5,24,7
6,24,10
7,24,4
8,24,10
9,24,3
10,24,3
11,24,2
12,24,4
13,24,10
14,24,3
15,24,3
16,24,1
17,24,4
18,24,9
20,24,10
21,24,7
22,24,3
23,24,4
24,24,2
25,24,8
26,24,2
27,24,5
28,24,6
29,24,7
30,24,6
31,24,1
32,24,1
33,24,8
34,24,4
35,24,7
36,24,7
37,24,7
38,24,5
39,24,2
40,24,2
41,24,9
42,24,7
43,24,10
44,24,5
45,24,3
46,24,3
47,24,8
0,25,6
1,25,3
2,25,8
3,25,8
4,25,4
5,25,8
6,25,1
7,25,6
8,25,1
9,25,8
11,25,9
12,25,1
14,25,3
15,25,10
16,25,8
17,25,8
18,25,2
19,25,7
20,25,3
21,25,6
22,25,7
24,25,10
25,25,2
26,25,7
27,25,9
28,25,1
29,25,10
30,25,4
31,25,5
32,25,4
33,25,9
34,25,7
35,25,8
36,25,4
37,25,5
39,25,4
40,25,7
41,25,4
42,25,4
43,25,6
44,25,10
45,25,8
46,25,5
0,26,3
2,26,10
3,26,9
4,26,7
5,26,6
6,26,10
7,26,8
8,26,9
9,26,2
11,26,8
12,26,6
13,26,4
14,26,5
15,26,10
16,26,3
17,26,8
18,26,6
19,26,6
20,26,4
21,26,10
22,26,5
23,26,10
24,26,3
25,26,10
26,26,4
27,26,8
28,26,1
30,26,4
31,26,4
32,26,1
33,26,4
34,26,7
35,26,9
36,26,3
37,26,1
38,26,6
39,26,4
42,26,4
43,26,4
44,26,7
45,26,4
46,26,2
47,26,1
0,27,6
1,27,3
2,27,10
3,27,5
4,27,9
5,27,7
6,27,3
7,27,7
8,27,6
9,27,6
11,27,7
12,27,3
13,27,6
14,27,4
15,27,1
16,27,6
17,27,1
18,27,8
19,27,7
20,27,7
22,27,2
23,27,8
24,27,7
25,27,10
27,27,9
28,27,7
29,27,8
30,27,3
31,27,1
32,27,1
33,27,6
34,27,3
35,27,8
36,27,9
37,27,8
38,27,4
39,27,10
40,27,8
41,27,7
42,27,3
43,27,5
44,27,1
45,27,3
46,27,8
0,28,4
1,28,6
2,28,4
3,28,2
4,28,4
6,28,4
7,28,1
8,28,6
9,28,9
10,28,7
11,28,5
13,28,3
14,28,6
15,28,5
16,28,4
17,28,2
18,28,1
20,28,9
21,28,8
22,28,2
23,28,9
24,28,1
25,28,3
26,28,8
27,28,5
28,28,8
29,28,8
30,28,4
31,28,4
32,28,10
33,28,8
34,28,4
35,28,8
36,28,4
37,28,7
38,28,2
39,28,10
40,28,6
41,28,2
42,28,5
43,28,3
44,28,1
45,28,1
47,28,10
0,29,1
1,29,4
2,29,10
3,29,3
4,29,5
6,29,8
7,29,10
8,29,3
10,29,8
11,29,8
12,29,2
13,29,4
14,29,10
15,29,1
16,29,3
17,29,7
18,29,9
19,29,3
20,29,7
22,29,8
23,29,6
24,29,5
25,29,3
27,29,9
28,29,3
29,29,9
31,29,9
32,29,4
33,29,3
34,29,2
35,29,8
36,29,9
37,29,5
38,29,9
39,29,9
40,29,10
41,29,2
42,29,3
44,29,4
45,29,2
46,29,5
47,29,7
0,30,9
1,30,3
2,30,3
3,30,5
6,30,4
7,30,8
8,30,6
9,30,4
11,30,6
12,30,10
13,30,7
14,30,6
15,30,4
16,30,5
17,30,3
18,30,6
19,30,2
20,30,6
22,30,2
23,30,2
24,30,6
25,30,5
26,30,6
27,30,9
28,30,1
29,30,2
30,30,10
31,30,6
32,30,7
33,30,10
34,30,10
35,30,1
36,30,2
37,30,6
38,30,8
39,30,4
40,30,1
42,30,9
43,30,1
45,30,1
46,30,2
47,30,10
0,31,6
1,31,4
3,31,2
4,31,1
5,31,7
6,31,9
7,31,9
8,31,3
9,31,5
10,31,4
12,31,1
13,31,5
14,31,4
15,31,8
16,31,2
17,31,5
18,31,5
19,31,8
20,31,6
21,31,1
22,31,6
23,31,3
24,31,2
25,31,2
26,31,7
27,31,9
29,31,8
30,31,10
31,31,6
32,31,8
33,31,2
34,31,10
35,31,9
36,31,10
37,31,8
38,31,10
39,31,5
40,31,6
42,31,4
44,31,6
46,31,4
0,32,4
1,32,5
2,32,9
3,32,8
4,32,3
5,32,2
6,32,2
7,32,3
8,32,9
9,32,7
10,32,10
11,32,3
12,32,10
14,32,8
16,32,8
17,32,1
19,32,10
21,32,6
22,32,5
23,32,5
24,32,5
25,32,3
26,32,6
27,32,4
28,32,8
29,32,2
30,32,7
31,32,7
32,32,6
33,32,8
34,32,9
35,32,3
36,32,5
37,32,5
38,32,5
39,32,5
40,32,3
41,32,2
42,32,8
43,32,3
44,32,8
45,32,9
46,32,10
47,32,4
1,33,1
2,33,7
3,33,4
4,33,5
6,33,2
7,33,9
8,33,5
10,33,6
11,33,5
12,33,8
14,33,3
15,33,6
16,33,8
17,33,8
18,33,6
19,33,8
20,33,4
21,33,8
22,33,4
23,33,3
24,33,3
25,33,5
26,33,7
27,33,7
28,33,10
29,33,9
30,33,10
31,33,2
32,33,2
33,33,9
35,33,6
36,33,7
37,33,6
40,33,4
42,33,2
43,33,8
44,33,3
45,33,9
46,33,4
47,33,5
0,34,6
1,34,6
2,34,9
4,34,7
5,34,2
6,34,5
7,34,7
8,34,9
9,34,5
10,34,10
11,34,9
12,34,5
14,34,8
15,34,8
16,34,8
18,34,3
19,34,3
20,34,1
22,34,8
23,34,8
24,34,3
25,34,10
26,34,7
27,34,3
28,34,6
29,34,7
30,34,9
31,34,2
32,34,10
34,34,3
35,34,1
36,34,2
38,34,4
39,34,7
40,34,3
41,34,3
43,34,10
44,34,3
45,34,1
46,34,10
47,34,9
0,35,7
2,35,10
3,35,10
6,35,10
7,35,6
8,35,4
9,35,9
10,35,5
11,35,7
12,35,7
13,35,5
14,35,7
15,35,1
17,35,8
19,35,9
20,35,6
21,35,8
22,35,5
23,35,4
24,35,3
25,35,9
27,35,5
28,35,4
29,35,3
30,35,3
31,35,5
32,35,7
33,35,1
35,35,3
36,35,4
39,35,2
40,35,2
41,35,10
42,35,4
43,35,6
44,35,9
46,35,8
47,35,7
0,36,3
1,36,10
2,36,2
3,36,8
4,36,4
5,36,9
6,36,6
7,36,6
8,36,7
9,36,7
10,36,10
11,36,1
12,36,4
13,36,4
14,36,7
15,36,8
16,36,9
17,36,8
18,36,7
19,36,6
20,36,6
22,36,8
23,36,3
24,36,9
25,36,8
26,36,9
27,36,9
28,36,7
29,36,3
30,36,9
31,36,10
32,36,4
33,36,4
34,36,1
35,36,8
36,36,6
37,36,1
38,36,5
39,36,10
40,36,7
42,36,3
43,36,10
44,36,9
45,36,8
47,36,10
0,37,6
2,37,9
3,37,7
4,37,8
5,37,9
6,37,5
7,37,10
8,37,1
9,37,5
10,37,9
11,37,5
12,37,1
13,37,7
14,37,5
15,37,10
16,37,9
17,37,9
18,37,1
19,37,1
20,37,4
21,37,3
22,37,3
23,37,1
24,37,5
26,37,5
27,37,5
28,37,1
29,37,1
30,37,5
31,37,10
32,37,7
33,37,8
34,37,5
35,37,8
36,37,10
37,37,5
38,37,6
40,37,1
41,37,1
42,37,8
43,37,4
44,37,5
45,37,2
46,37,2
47,37,2
0,38,4
1,38,4
2,38,9
3,38,3
4,38,2
6,38,3
7,38,1
8,38,3
9,38,2
10,38,2
11,38,3
12,38,7
14,38,5
15,38,5
16,38,4
17,38,8
18,38,6
19,38,6
20,38,9
21,38,9
22,38,5
23,38,6
24,38,3
25,38,9
26,38,8
27,38,6
28,38,9
29,38,3
30,38,1
31,38,7
32,38,6
33,38,10
34,38,8
35,38,6
36,38,8
37,38,7
38,38,8
39,38,6
40,38,10
41,38,10
42,38,9
43,38,10
44,38,4
46,38,1
47,38,7
0,39,2
1,39,1
3,39,4
4,39,7
5,39,6
6,39,10
7,39,2
8,39,10
10,39,1
11,39,6
12,39,4
13,39,1
14,39,9
15,39,10
16,39,7
17,39,3
18,39,8
19,39,10
20,39,5
21,39,3
22,39,10
24,39,4
25,39,2
26,39,5
28,39,2
29,39,6
30,39,9
31,39,6
32,39,5
33,39,9
34,39,5
35,39,9
36,39,9
37,39,6
38,39,3
39,39,10
40,39,9
41,39,5
42,39,3
43,39,7
44,39,2
45,39,7
46,39,8
47,39,4
0,40,3
1,40,2
2,40,3
3,40,5
4,40,1
5,40,7
6,40,6
7,40,3
8,40,5
9,40,8
10,40,1
11,40,10
12,40,4
13,40,1
14,40,8
15,40,10
16,40,6
17,40,9
18,40,3
19,40,9
20,40,8
21,40,3
22,40,7
23,40,5
24,40,9
25,40,3
27,40,10
28,40,1
29,40,9
30,40,1
31,40,10
32,40,8
33,40,6
34,40,7
35,40,1
37,40,5
38,40,2
39,40,8
40,40,1
41,40,9
42,40,10
43,40,9
44,40,9
45,40,7
47,40,8
0,41,10
1,41,4
2,41,9
3,41,5
4,41,8
5,41,8
6,41,1
7,41,10
8,41,5
9,41,6
10,41,9
11,41,3
12,41,7
13,41,2
14,41,1
16,41,4
17,41,10
18,41,8
19,41,9
20,41,1
21,41,8
22,41,1
23,41,8
24,41,5
25,41,5
27,41,10
28,41,9
29,41,4
31,41,4
32,41,8
33,41,7
34,41,2
35,41,8
36,41,4
37,41,6
38,41,3
39,41,8
40,41,5
42,41,9
43,41,1
44,41,4
45,41,8
46,41,4
47,41,8
0,42,3
1,42,7
2,42,6
3,42,8
4,42,6
5,42,9
6,42,10
7,42,6
9,42,4
10,42,9
11,42,2
12,42,9
13,42,10
14,42,1
15,42,8
16,42,7
17,42,3
18,42,2
19,42,6
20,42,4
21,42,9
22,42,10
23,42,3
25,42,5
26,42,9
27,42,2
28,42,9
29,42,4
31,42,2
32,42,7
33,42,4
34,42,7
35,42,5
36,42,5
38,42,1
39,42,10
40,42,5
41,42,9
42,42,8
43,42,2
44,42,6
45,42,1
46,42,5
47,42,5
1,43,2
3,43,3
4,43,10
5,43,3
6,43,6
7,43,10
8,43,1
9,43,3
10,43,4
11,43,3
12,43,9
13,43,1
14,43,2
15,43,6
16,43,6
17,43,9
18,43,4
19,43,4
21,43,9
24,43,4
25,43,10
26,43,9
27,43,2
29,43,5
30,43,1
31,43,2
33,43,3
35,43,4
36,43,3
37,43,4
38,43,1
39,43,4
40,43,2
41,43,7
43,43,7
44,43,3
45,43,5
46,43,1
47,43,5
0,44,2
1,44,10
2,44,9
3,44,6
4,44,7
5,44,2
6,44,8
7,44,7
9,44,1
10,44,9
11,44,3
12,44,2
13,44,8
14,44,6
15,44,9
16,44,3
17,44,6
18,44,10
19,44,5
20,44,2
21,44,7
22,44,8
23,44,7
24,44,6
25,44,1
26,44,4
27,44,6
28,44,9
30,44,9
31,44,7
32,44,10
33,44,9
34,44,8
35,44,10
36,44,6
37,44,1
38,44,9
39,44,1
40,44,8
41,44,6
42,44,6
43,44,6
45,44,10
47,44,4
0,45,9
1,45,4
2,45,2
3,45,7
4,45,8
5,45,7
7,45,9
8,45,5
9,45,3
10,45,9
11,45,7
12,45,1
13,45,3
14,45,5
15,45,9
16,45,7
17,45,4
18,45,10
19,45,5
20,45,3
22,45,1
23,45,8
24,45,9
25,45,9
26,45,9
27,45,4
28,45,1
29,45,2
30,45,6
32,45,4
33,45,2
34,45,3
35,45,6
37,45,4
38,45,9
39,45,8
40,45,5
41,45,4
42,45,10
44,45,10
45,45,4
46,45,6
47,45,3
0,46,9
2,46,5
3,46,6
4,46,6
6,46,1
7,46,10
8,46,8
9,46,6
10,46,5
11,46,6
12,46,2
15,46,9
16,46,2
17,46,6
18,46,7
19,46,2
21,46,2
22,46,10
23,46,2
25,46,5
26,46,8
27,46,9
28,46,10
29,46,1
30,46,9
31,46,10
32,46,8
33,46,4
34,46,10
35,46,2
36,46,7
37,46,3
38,46,6
39,46,6
40,46,1
42,46,2
43,46,3
44,46,7
45,46,2
46,46,9
47,46,2
0,47,2
1,47,5
2,47,9
3,47,2
4,47,10
5,47,6
6,47,5
7,47,8
8,47,6
9,47,8
10,47,7
11,47,3
12,47,4
13,47,6
14,47,1
16,47,4
19,47,7
20,47,2
21,47,5
22,47,7
23,47,5
24,47,6
25,47,6
26,47,2
27,47,5
28,47,9
29,47,3
30,47,2
31,47,7
32,47,2
33,47,1
34,47,6
35,47,10
38,47,6
39,47,6
40,47,9
41,47,3
42,47,10
43,47,1
44,47,8
45,47,2
46,47,6
47,47,10
0,0,5
1,0,1
2,0,10
3,0,9
4,0,8
5,0,1
6,0,8
8,0,6
10,0,1
11,0,10
12,0,5
13,0,6
14,0,9
16,0,4
17,0,8
18,0,10
19,0,1
20,0,6
21,0,6
22,0,4
23,0,6
24,0,9
25,0,5
26,0,10
27,0,7
28,0,7
29,0,10
30,0,10
32,0,5
33,0,5
34,0,7
36,0,5
38,0,4
39,0,9
40,0,3
41,0,2
42,0,6
43,0,3
44,0,6
45,0,2
46,0,10
47,0,9
0,1,6
1,1,9
2,1,9
3,1,7
4,1,3
5,1,8
6,1,8
7,1,6
8,1,8
9,1,6
10,1,9
11,1,5
12,1,7
13,1,6
14,1,7
15,1,1
16,1,5
17,1,1
18,1,4
19,1,7
20,1,4
21,1,9
22,1,7
23,1,2
25,1,9
26,1,5
27,1,6
29,1,9
30,1,1
32,1,7
33,1,9
34,1,6
36,1,8
37,1,6
38,1,10
39,1,3
40,1,1
41,1,7
42,1,7
43,1,1
44,1,4
45,1,8
46,1,7
47,1,10
0,2,10
1,2,6
2,2,8
3,2,4
5,2,5
6,2,9
7,2,9
8,2,2
9,2,10
10,2,2
11,2,5
12,2,9
13,2,1
15,2,8
16,2,4
17,2,4
18,2,1
19,2,4
20,2,10
21,2,9
22,2,9
23,2,6
24,2,3
25,2,1
26,2,4
27,2,9
28,2,4
29,2,6
30,2,7
31,2,7
33,2,9
34,2,5
36,2,10
37,2,8
38,2,1
39,2,3
40,2,8
42,2,7
43,2,8
44,2,4
45,2,1
46,2,9
47,2,2
0,3,6
1,3,7
2,3,2
3,3,4
4,3,5
5,3,1
7,3,7
8,3,8
9,3,9
10,3,10
11,3,7
13,3,10
14,3,5
15,3,3
16,3,9
18,3,2
19,3,1
20,3,1
22,3,10
23,3,6
24,3,8
25,3,8
26,3,4
27,3,5
28,3,6
29,3,7
30,3,9
31,3,8
32,3,1
33,3,4
34,3,6
35,3,10
36,3,3
37,3,7
38,3,7
39,3,9
40,3,9
42,3,8
43,3,6
44,3,2
45,3,5
46,3,3
47,3,2
0,4,4
1,4,5
3,4,10
4,4,1
5,4,4
7,4,7
8,4,9
9,4,2
10,4,2
11,4,6
12,4,9
13,4,1
14,4,6
15,4,9
16,4,10
18,4,3
19,4,9
21,4,6
22,4,5
23,4,8
24,4,5
26,4,9
27,4,6
28,4,5
29,4,4
30,4,4
31,4,7
32,4,8
33,4,2
35,4,1
36,4,9
37,4,8
38,4,2
39,4,6
40,4,4
41,4,4
42,4,9
44,4,1
45,4,6
46,4,7
47,4,5
0,5,1
1,5,7
2,5,5
3,5,10
4,5,2
5,5,1
6,5,6
7,5,10
9,5,2
10,5,7
11,5,6
13,5,1
14,5,5
15,5,3
16,5,1
17,5,7
18,5,5
19,5,5
20,5,8
21,5,8
22,5,9
23,5,4
24,5,1
25,5,8
26,5,8
27,5,2
28,5,2
29,5,2
30,5,2
32,5,7
33,5,9
34,5,9
35,5,5
36,5,7
37,5,3
38,5,3
39,5,6
40,5,3
41,5,4
42,5,9
43,5,2
44,5,5
45,5,5
46,5,2
47,5,4
0,6,8
1,6,5
2,6,5
3,6,8
4,6,9
5,6,6
6,6,8
7,6,6
9,6,9
10,6,3
11,6,7
12,6,2
14,6,4
15,6,6
17,6,3
18,6,5
19,6,8
